2026-06-17 11:08:33 [warning  ] multiple_autocad_windows       chose_dwg_title=True chosen_hwnd=1574868 count=2 used_process_match=True
2026-06-17 11:08:33 [info     ] command_line_hwnd              hwnd=264132
[reg] cn="_TGCOLUMN"
[baseline] entity_count=0 pre_existing_#32770_modals=[]
[launch] ok=True payload='active=1' error=None
[modals_after_launch] [6686862]

[recover] ESC-only sequence
[post-recover] remaining_#32770_modals=[]
[post-recover] entity_count=0 env={'CMDACTIVE': 0, 'CMDDIA': 1, 'FILEDIA': 1, 'OSMODE': 0}
      - [1] hwnd=528206 class='#32770' title='' style=0x40000044 enabled=True visible=False rect=(86, 159, 249, 408)
          - [2] hwnd=528200 class='Button' title='' style=0x50000001 enabled=True visible=False rect=(96, 163, 141, 186)
          - [2] hwnd=528202 class='Button' title='' style=0x50000000 enabled=True visible=False rect=(145, 163, 191, 186)
          - [2] hwnd=528198 class='#32770' title='边数' style=0x50000044 enabled=True visible=False rect=(129, 351, 244, 372)
          - [2] hwnd=528204 class='Button' title='边数' style=0x5000000B enabled=True visible=False rect=(131, 353, 166, 370)
          - [2] hwnd=528196 class='Button' title='' style=0x5000000B enabled=True visible=False rect=(208, 353, 242, 361)
          - [2] hwnd=528194 class='Button' title='' style=0x5000000B enabled=True visible=False rect=(208, 362, 242, 370)
          - [2] hwnd=528170 class='Edit' title='' style=0x50000081 enabled=True visible=False rect=(169, 355, 205, 368)
          - [2] hwnd=528176 class='#32770' title='半径' style=0x50000044 enabled=True visible=False rect=(129, 380, 244, 401)
          - [2] hwnd=528108 class='Button' title='半径' style=0x5000000B enabled=True visible=False rect=(131, 382, 166, 399)
          - [2] hwnd=528258 class='Button' title='' style=0x5000000B enabled=True visible=False rect=(208, 382, 242, 390)
          - [2] hwnd=528178 class='Button' title='' style=0x5000000B enabled=True visible=False rect=(208, 391, 242, 399)
          - [2] hwnd=528172 class='Edit' title='' style=0x50000081 enabled=True visible=False rect=(169, 384, 205, 397)
          - [2] hwnd=593636 class='Static' title='' style=0x50800000 enabled=True visible=False rect=(94, 192, 194, 292)
          - [2] hwnd=528248 class='Afx:0000015282E70000:8' title='m_myGGItem' style=0x50000000 enabled=True visible=False rect=(90, 294, 199, 318)
          - [2] hwnd=528136 class='#32770' title='' style=0x50000044 enabled=True visible=False rect=(92, 320, 197, 341)
          - [2] hwnd=528158 class='Button' title='' style=0x5000000B enabled=True visible=False rect=(94, 322, 108, 339)
          - [2] hwnd=528150 class='Button' title='' style=0x5000000B enabled=True visible=False rect=(181, 322, 195, 339)
          - [2] hwnd=7211116 class='Button' title='' style=0x5000000B enabled=True visible=False rect=(136, 323, 153, 338)
          - [2] hwnd=528146 class='Edit' title='' style=0x50000081 enabled=True visible=False rect=(112, 324, 135, 338)
          - [2] hwnd=528128 class='Edit' title='' style=0x50000081 enabled=True visible=False rect=(154, 324, 177, 338)
          - [2] hwnd=593592 class='Afx:0000015282E70000:8' title='m_myGGItem' style=0x50000000 enabled=True visible=False rect=(196, 188, 220, 297)
          - [2] hwnd=593604 class='#32770' title='' style=0x50000044 enabled=True visible=False rect=(222, 190, 243, 295)
          - [2] hwnd=528138 class='Button' title='' style=0x5000000B enabled=True visible=False rect=(224, 192, 241, 206)
          - [2] hwnd=790410 class='Button' title='' style=0x5000000B enabled=True visible=False rect=(224, 279, 241, 293)
          - [2] hwnd=921486 class='Button' title='' style=0x5000000B enabled=True visible=False rect=(225, 234, 240, 251)
          - [2] hwnd=659358 class='Static' title='300' style=0x50000100 enabled=True visible=False rect=(226, 210, 240, 233)
          - [2] hwnd=17827650 class='Static' title='300' style=0x50000100 enabled=True visible=False rect=(226, 252, 240, 275)
      - [1] hwnd=528200 class='Button' title='' style=0x50000001 enabled=True visible=False rect=(96, 163, 141, 186)
      - [1] hwnd=528202 class='Button' title='' style=0x50000000 enabled=True visible=False rect=(145, 163, 191, 186)
      - [1] hwnd=528198 class='#32770' title='边数' style=0x50000044 enabled=True visible=False rect=(129, 351, 244, 372)
          - [2] hwnd=528204 class='Button' title='边数' style=0x5000000B enabled=True visible=False rect=(131, 353, 166, 370)
          - [2] hwnd=528196 class='Button' title='' style=0x5000000B enabled=True visible=False rect=(208, 353, 242, 361)
          - [2] hwnd=528194 class='Button' title='' style=0x5000000B enabled=True visible=False rect=(208, 362, 242, 370)
          - [2] hwnd=528170 class='Edit' title='' style=0x50000081 enabled=True visible=False rect=(169, 355, 205, 368)
      - [1] hwnd=528204 class='Button' title='边数' style=0x5000000B enabled=True visible=False rect=(131, 353, 166, 370)
      - [1] hwnd=528196 class='Button' title='' style=0x5000000B enabled=True visible=False rect=(208, 353, 242, 361)
      - [1] hwnd=528194 class='Button' title='' style=0x5000000B enabled=True visible=False rect=(208, 362, 242, 370)
      - [1] hwnd=528170 class='Edit' title='' style=0x50000081 enabled=True visible=False rect=(169, 355, 205, 368)
      - [1] hwnd=528176 class='#32770' title='半径' style=0x50000044 enabled=True visible=False rect=(129, 380, 244, 401)
          - [2] hwnd=528108 class='Button' title='半径' style=0x5000000B enabled=True visible=False rect=(131, 382, 166, 399)
          - [2] hwnd=528258 class='Button' title='' style=0x5000000B enabled=True visible=False rect=(208, 382, 242, 390)
          - [2] hwnd=528178 class='Button' title='' style=0x5000000B enabled=True visible=False rect=(208, 391, 242, 399)
          - [2] hwnd=528172 class='Edit' title='' style=0x50000081 enabled=True visible=False rect=(169, 384, 205, 397)
      - [1] hwnd=528108 class='Button' title='半径' style=0x5000000B enabled=True visible=False rect=(131, 382, 166, 399)
      - [1] hwnd=528258 class='Button' title='' style=0x5000000B enabled=True visible=False rect=(208, 382, 242, 390)
      - [1] hwnd=528178 class='Button' title='' style=0x5000000B enabled=True visible=False rect=(208, 391, 242, 399)
      - [1] hwnd=528172 class='Edit' title='' style=0x50000081 enabled=True visible=False rect=(169, 384, 205, 397)
      - [1] hwnd=593636 class='Static' title='' style=0x50800000 enabled=True visible=False rect=(94, 192, 194, 292)
      - [1] hwnd=528248 class='Afx:0000015282E70000:8' title='m_myGGItem' style=0x50000000 enabled=True visible=False rect=(90, 294, 199, 318)
      - [1] hwnd=528136 class='#32770' title='' style=0x50000044 enabled=True visible=False rect=(92, 320, 197, 341)
          - [2] hwnd=528158 class='Button' title='' style=0x5000000B enabled=True visible=False rect=(94, 322, 108, 339)
          - [2] hwnd=528150 class='Button' title='' style=0x5000000B enabled=True visible=False rect=(181, 322, 195, 339)
          - [2] hwnd=7211116 class='Button' title='' style=0x5000000B enabled=True visible=False rect=(136, 323, 153, 338)
          - [2] hwnd=528146 class='Edit' title='' style=0x50000081 enabled=True visible=False rect=(112, 324, 135, 338)
          - [2] hwnd=528128 class='Edit' title='' style=0x50000081 enabled=True visible=False rect=(154, 324, 177, 338)
      - [1] hwnd=528158 class='Button' title='' style=0x5000000B enabled=True visible=False rect=(94, 322, 108, 339)
      - [1] hwnd=528150 class='Button' title='' style=0x5000000B enabled=True visible=False rect=(181, 322, 195, 339)
      - [1] hwnd=7211116 class='Button' title='' style=0x5000000B enabled=True visible=False rect=(136, 323, 153, 338)
      - [1] hwnd=528146 class='Edit' title='' style=0x50000081 enabled=True visible=False rect=(112, 324, 135, 338)
      - [1] hwnd=528128 class='Edit' title='' style=0x50000081 enabled=True visible=False rect=(154, 324, 177, 338)
      - [1] hwnd=593592 class='Afx:0000015282E70000:8' title='m_myGGItem' style=0x50000000 enabled=True visible=False rect=(196, 188, 220, 297)
      - [1] hwnd=593604 class='#32770' title='' style=0x50000044 enabled=True visible=False rect=(222, 190, 243, 295)
          - [2] hwnd=528138 class='Button' title='' style=0x5000000B enabled=True visible=False rect=(224, 192, 241, 206)
          - [2] hwnd=790410 class='Button' title='' style=0x5000000B enabled=True visible=False rect=(224, 279, 241, 293)
          - [2] hwnd=921486 class='Button' title='' style=0x5000000B enabled=True visible=False rect=(225, 234, 240, 251)
          - [2] hwnd=659358 class='Static' title='300' style=0x50000100 enabled=True visible=False rect=(226, 210, 240, 233)
          - [2] hwnd=17827650 class='Static' title='300' style=0x50000100 enabled=True visible=False rect=(226, 252, 240, 275)
      - [1] hwnd=528138 class='Button' title='' style=0x5000000B enabled=True visible=False rect=(224, 192, 241, 206)
      - [1] hwnd=790410 class='Button' title='' style=0x5000000B enabled=True visible=False rect=(224, 279, 241, 293)
      - [1] hwnd=921486 class='Button' title='' style=0x5000000B enabled=True visible=False rect=(225, 234, 240, 251)
      - [1] hwnd=659358 class='Static' title='300' style=0x50000100 enabled=True visible=False rect=(226, 210, 240, 233)
      - [1] hwnd=17827650 class='Static' title='300' style=0x50000100 enabled=True visible=False rect=(226, 252, 240, 275)
      - [1] hwnd=5310176 class='Static' title='矩形' style=0x50000000 enabled=True visible=True rect=(106, 168, 132, 186)
      - [1] hwnd=1902802 class='Static' title='圆形' style=0x50000000 enabled=True visible=True rect=(155, 169, 181, 187)
      - [1] hwnd=790428 class='Static' title='多边' style=0x50000000 enabled=True visible=True rect=(202, 169, 228, 187)

=== Step36 Gate A verdict ===
  TGColumn 弹 #32770 面板 (复现 Handoff 13): YES
  ESC 后无残留模态                           : YES
  环境恢复 (CMDACTIVE=0)                     : YES
  无实体生成 (entity delta=0)                : YES
  -> 结论: BLOCKED-by-#32770 (Gate A inventory captured)
